"1","5","0"
"1","6","0"
"9","6","0"
"9","8","0"
"14","4","0"
"14","15","0"
"22","6","0"
"22","21","0"
"66","7","0"
"85","4","0"
"86","4","0"
"115","4","0"
"115","29","0"
"134","4","0"
"134","31","0"
"137","5","0"
"137","138","0"
"139","5","0"
"139","140","0"
"141","5","0"
"141","142","0"
"144","4","0"
"150","4","0"
"150","42","0"
"152","4","0"
"152","43","0"
"154","4","0"
"154","44","0"
"158","4","0"
"160","5","0"
"160","161","0"
"162","5","0"
"162","163","0"
"164","5","0"
"164","165","0"
"166","4","0"
"166","50","0"
"172","4","0"
"172","53","0"
"174","4","0"
"176","4","0"
"178","4","0"
"178","56","0"
"180","4","0"
"182","4","0"
"182","58","0"
"188","4","0"
"188","61","0"
"194","4","0"
"194","64","0"
"198","4","0"
"267","14","0"
"267","20","0"
"287","17","0"
"287","20","0"
"377","4","0"
"774","4","0"
"775","4","0"
"776","4","0"
"777","4","0"
"778","4","0"
"779","4","0"
"780","4","0"
"782","4","0"
"783","4","0"
"784","4","0"
"785","4","0"
"786","4","0"
"787","4","0"
"789","4","0"
"790","4","0"
"791","4","0"
"792","4","0"
"793","4","0"
"794","4","0"
"795","4","0"
"796","4","0"
"797","4","0"
"798","4","0"
"799","4","0"
"800","4","0"
"801","4","0"
"802","4","0"
"803","1","0"
"803","4","0"
"803","130","0"
"803","150","0"
"803","151","0"
"804","4","0"
"805","4","0"
"806","4","0"
"807","4","0"
"808","4","0"
"809","4","0"
"810","4","0"
"811","4","0"
"812","4","0"
"813","4","0"
"814","4","0"
"815","4","0"
"816","4","0"
"817","4","0"
"818","4","0"
"819","4","0"
"820","4","0"
"821","4","0"
"822","4","0"
"823","4","0"
"824","4","0"
"825","4","0"
"826","4","0"
"827","4","0"
"828","4","0"
"829","4","0"
"830","4","0"
"831","4","0"
"832","4","0"
"833","4","0"
"834","4","0"
"835","4","0"
"836","4","0"
"837","4","0"
"838","4","0"
"839","4","0"
"840","4","0"
"841","4","0"
"842","4","0"
"843","4","0"
"844","4","0"
"845","4","0"
"846","4","0"
"847","4","0"
"848","4","0"
"849","4","0"
"850","4","0"
"851","4","0"
"852","4","0"
"853","4","0"
"854","4","0"
"855","4","0"
"856","4","0"
"857","4","0"
"858","4","0"
"859","4","0"
"860","4","0"
"861","4","0"
"863","4","0"
"864","4","0"
"865","4","0"
"866","4","0"
"867","4","0"
"868","4","0"
"869","4","0"
"870","4","0"
"871","4","0"
"872","4","0"
"873","4","0"
"874","4","0"
"875","4","0"
"876","4","0"
"877","4","0"
"878","4","0"
"879","4","0"
"880","4","0"
"881","4","0"
"882","4","0"
"883","4","0"
"884","4","0"
"885","4","0"
"886","4","0"
"887","1","0"
"887","4","0"
"888","4","0"
"889","4","0"
"890","4","0"
"891","4","0"
"892","4","0"
"893","4","0"
"894","4","0"
"895","4","0"
"896","4","0"
"897","4","0"
"898","4","0"
"899","4","0"
"900","4","0"
"924","4","0"
"955","4","0"
"961","4","0"
"962","4","0"
"963","4","0"
"964","4","0"
"965","4","0"
"966","4","0"
"969","4","0"
"969","71","0"
"999","4","0"
"1006","4","0"
"1007","4","0"
"1008","4","0"
"1020","4","0"
"1021","4","0"
"1022","4","0"
"1026","4","0"
"1027","4","0"
"1031","4","0"
"1033","4","0"
"1034","4","0"
"1045","4","0"
"1048","4","0"
"1059","4","0"
"1060","4","0"
"1061","4","0"
"1062","4","0"
"1063","4","0"
"1064","4","0"
"1069","4","0"
"1070","4","0"
"1071","4","0"
"1072","4","0"
"1073","4","0"
"1076","4","0"
"1078","4","0"
"1079","4","0"
"1130","4","0"
"1137","4","0"
"1141","4","0"
"1154","4","0"
"1176","7","0"
"1184","7","0"
"1186","7","0"
"1188","7","0"
"1195","7","0"
"1203","4","0"
"1206","4","0"
"1233","4","0"
"1234","1","0"
"1234","4","0"
"1238","4","0"
"1244","4","0"
"1245","4","0"
"1246","4","0"
"1247","4","0"
"1271","4","0"
"1272","4","0"
"1273","4","0"
"1274","4","0"
"1275","4","0"
"1276","4","0"
"1277","4","0"
"1278","4","0"
"1279","4","0"
"1280","4","0"
"1281","4","0"
"1282","4","0"
"1283","4","0"
"1284","4","0"
"1285","4","0"
"1286","4","0"
"1287","4","0"
"1288","4","0"
"1289","4","0"
"1290","4","0"
"1291","4","0"
"1292","4","0"
"1293","4","0"
"1294","4","0"
"1295","4","0"
"1299","4","0"
"1315","4","0"
"1324","4","0"
"1338","4","0"
"1340","4","0"
"1348","4","0"
"1351","4","0"
"1353","1","0"
"1353","4","0"
"1353","159","0"
"1354","1","0"
"1354","4","0"
"1354","159","0"
"1357","4","0"
"1358","4","0"
"1362","4","0"
"1363","4","0"
"1364","4","0"
"1365","4","0"
"1368","4","0"
"1369","4","0"
"1375","4","0"
"1376","4","0"
"1379","4","0"
"1380","4","0"
"1382","4","0"
"1383","4","0"
"1387","4","0"
"1388","4","0"
"1391","4","0"
"1392","4","0"
"1394","4","0"
"1395","4","0"
"1398","4","0"
"1399","4","0"
"1402","4","0"
"1403","4","0"
"1408","4","0"
"1409","4","0"
"1410","4","0"
"1411","4","0"
"1412","4","0"
"1413","4","0"
"1422","4","0"
"1426","4","0"
"1427","4","0"
"1428","4","0"
"1429","4","0"
"1430","4","0"
"1431","4","0"
"1432","4","0"
"1433","4","0"
"1434","4","0"
"1435","4","0"
"1436","4","0"
"1437","4","0"
"1438","4","0"
"1439","4","0"
"1440","4","0"
"1441","4","0"
"1442","4","0"
"1443","4","0"
"1444","4","0"
"1445","4","0"
"1446","4","0"
"1447","4","0"
"1448","4","0"
"1450","4","0"
"1451","4","0"
"1452","4","0"
"1453","4","0"
"1455","4","0"
"1456","4","0"
"1457","4","0"
"1508","4","0"
"1533","4","0"
"1543","4","0"
"1546","4","0"
"1547","4","0"
"1548","4","0"
"1549","4","0"
"1559","4","0"
"1560","4","0"
"1567","4","0"
"1570","4","0"
"1598","4","0"
"1599","4","0"
"1609","4","0"
"1618","4","0"
"1626","4","0"
"1632","4","0"
"1671","4","0"
"1677","4","0"
"1678","4","0"
"1679","4","0"
"1680","4","0"
"1681","4","0"
"1702","4","0"
"1720","4","0"
"1723","4","0"
"1735","4","0"
"1742","4","0"
"1743","1","0"
"1743","4","0"
"1743","130","0"
"1743","152","0"
"1773","4","0"
"1774","4","0"
"1775","4","0"
"1776","4","0"
"1777","4","0"
"1778","4","0"
"1779","4","0"
"1780","4","0"
"1781","4","0"
"1782","4","0"
"1783","4","0"
"1784","4","0"
"1828","4","0"
"1829","4","0"
"1830","4","0"
"1831","4","0"
"1832","4","0"
"1833","4","0"
"1834","4","0"
"1835","4","0"
"1836","4","0"
"1837","4","0"
"1838","4","0"
"1839","4","0"
"1840","4","0"
"1841","4","0"
"1842","4","0"
"1843","4","0"
"1844","1","0"
"1844","4","0"
"1845","4","0"
"1846","4","0"
"1847","4","0"
"1848","4","0"
"1850","4","0"
"1852","85","0"
"1852","86","0"
"1872","4","0"
"1878","4","0"
"1891","4","0"
"1892","4","0"
"1901","4","0"
"1912","4","0"
"1950","4","0"
"1953","4","0"
"1954","4","0"
"1955","4","0"
"1956","4","0"
"1960","4","0"
"1963","4","0"
"1964","4","0"
"1970","4","0"
"1971","4","0"
"1974","4","0"
"1976","4","0"
"1977","4","0"
"1981","4","0"
"1982","4","0"
"1986","4","0"
"1990","4","0"
"1992","4","0"
"1994","4","0"
"2000","4","0"
"2001","4","0"
"2002","4","0"
"2007","4","0"
"2008","4","0"
"2009","4","0"
"2011","4","0"
"2020","4","0"
"2021","4","0"
"2022","4","0"
"2055","4","0"
"2069","4","0"
"2072","4","0"
"2076","4","0"
"2079","4","0"
"2082","4","0"
"2100","4","0"
"2110","4","0"
"2117","85","0"
"2117","86","0"
"2119","168","0"
"2132","4","0"
"2137","85","0"
"2137","86","0"
"2159","85","0"
"2203","74","0"
"2204","78","0"
"2205","4","0"
"2205","81","0"
"2208","4","0"
"2208","82","0"
"2210","75","0"
"2214","7","0"
"2214","81","0"
"2216","7","0"
"2216","82","0"
"2219","77","0"
"2221","1","0"
"2221","4","0"
"2221","129","0"
"2222","1","0"
"2222","4","0"
"2222","129","0"
"2223","4","0"
"2223","90","0"
"2227","75","0"
"2232","1","0"
"2232","4","0"
"2232","129","0"
"2233","1","0"
"2233","7","0"
"2233","131","0"
"2234","1","0"
"2234","20","0"
"2234","131","0"
"2235","1","0"
"2235","4","0"
"2235","131","0"
"2236","4","0"
"2236","92","0"
"2238","4","0"
"2238","186","0"
"2240","4","0"
"2248","78","0"
"2249","78","0"
"2258","4","0"
"2258","122","0"
"2273","1","0"
"2273","4","0"
"2273","106","0"
"2273","131","0"
"2278","78","0"
"2279","4","0"
"2279","124","0"
"2281","4","0"
"2281","143","0"
"2283","4","0"
"2283","123","0"
"2285","4","0"
"2285","145","0"
"2287","78","0"
"2288","78","0"
"2289","78","0"
"2290","78","0"
"2291","4","0"
"2293","4","0"
"2295","4","0"
"2297","4","0"
"2300","78","0"
"2302","78","0"
"2303","4","0"
"2303","88","0"
"2305","4","0"
"2305","89","0"
"2307","75","0"
"2314","75","0"
"2342","1","0"
"2342","4","0"
"2342","105","0"
"2342","131","0"
"2354","4","0"
"2358","78","0"
"2364","4","0"
"2364","87","0"
"2366","7","0"
"2366","87","0"
"2375","4","0"
"2375","14","0"
"2379","78","0"
"2380","4","0"
"2380","171","0"
"2387","4","0"
"2387","198","0"
"2392","4","0"
"2392","173","0"
"2394","78","0"
"2395","78","0"
"2396","78","0"
"2401","4","0"
"2403","4","0"
"2403","188","0"
"2405","4","0"
"2405","93","0"
"2407","4","0"
"2407","187","0"
"2410","4","0"
"2412","4","0"
"2412","200","0"
"2415","4","0"
"2415","193","0"
"2417","4","0"
"2417","194","0"
"2419","4","0"
"2419","191","0"
"2421","4","0"
"2421","189","0"
"2423","78","0"
"2424","78","0"
"2425","78","0"
"2426","78","0"
"2427","78","0"
"2428","78","0"
"2429","78","0"
"2430","78","0"
"2431","78","0"
"2432","78","0"
"2484","4","0"
"2484","91","0"
"2486","75","0"
"2489","85","0"
"2521","20","0"
"2521","87","0"
"2523","7","0"
"2523","88","0"
"2525","7","0"
"2525","89","0"
"2528","7","0"
"2528","90","0"
"2530","7","0"
"2530","91","0"
"2532","77","0"
"2533","77","0"
"2534","77","0"
"2535","77","0"
"2563","4","0"
"2563","170","0"
"2565","4","0"
"2573","7","0"
"2573","92","0"
"2575","7","0"
"2575","211","0"
"2578","7","0"
"2578","93","0"
"2582","1","0"
"2582","7","0"
"2582","130","0"
"2582","135","0"
"2583","1","0"
"2583","7","0"
"2583","130","0"
"2583","135","0"
"2584","1","0"
"2584","7","0"
"2584","130","0"
"2584","135","0"
"2586","1","0"
"2586","7","0"
"2586","130","0"
"2586","135","0"
"2589","1","0"
"2589","7","0"
"2589","105","0"
"2589","131","0"
"2590","1","0"
"2590","20","0"
"2590","105","0"
"2590","131","0"
"2592","1","0"
"2592","7","0"
"2592","106","0"
"2592","131","0"
"2594","1","0"
"2594","7","0"
"2594","130","0"
"2594","135","0"
"2597","1","0"
"2597","7","0"
"2597","130","0"
"2597","135","0"
"2598","1","0"
"2598","7","0"
"2598","130","0"
"2598","135","0"
"2599","1","0"
"2599","7","0"
"2599","130","0"
"2599","135","0"
"2600","1","0"
"2600","7","0"
"2600","130","0"
"2600","135","0"
"2601","1","0"
"2601","7","0"
"2601","130","0"
"2601","135","0"
"2602","1","0"
"2602","7","0"
"2602","130","0"
"2602","135","0"
"2603","1","0"
"2603","7","0"
"2603","130","0"
"2603","135","0"
"2604","1","0"
"2604","7","0"
"2604","116","0"
"2604","130","0"
"2604","135","0"
"2605","1","0"
"2605","7","0"
"2605","113","0"
"2605","116","0"
"2605","119","0"
"2605","120","0"
"2605","121","0"
"2605","130","0"
"2605","135","0"
"2606","1","0"
"2606","7","0"
"2606","113","0"
"2606","116","0"
"2606","119","0"
"2606","120","0"
"2606","121","0"
"2606","130","0"
"2606","135","0"
"2607","1","0"
"2607","7","0"
"2607","113","0"
"2607","116","0"
"2607","119","0"
"2607","120","0"
"2607","121","0"
"2607","130","0"
"2607","135","0"
"2614","155","0"
"2620","7","0"
"2620","122","0"
"2622","7","0"
"2622","123","0"
"2626","78","0"
"2628","20","0"
"2628","92","0"
"2630","20","0"
"2630","124","0"
"2632","7","0"
"2632","124","0"
"2634","80","0"
"2635","79","0"
"2636","79","0"
"2645","1","0"
"2645","4","0"
"2645","137","0"
"2645","139","0"
"2645","141","0"
"2649","20","0"
"2649","122","0"
"2651","20","0"
"2651","123","0"
"2653","20","0"
"2653","143","0"
"2672","4","0"
"2674","7","0"
"2674","143","0"
"2676","7","0"
"2676","145","0"
"2678","20","0"
"2678","145","0"
"2680","80","0"
"2681","80","0"
"2682","80","0"
"2683","80","0"
"2684","80","0"
"2685","80","0"
"2686","79","0"
"2687","79","0"
"2688","79","0"
"2689","79","0"
"2690","20","0"
"2690","81","0"
"2692","20","0"
"2692","82","0"
"2693","20","0"
"2693","90","0"
"2694","20","0"
"2694","89","0"
"2695","20","0"
"2695","88","0"
"2696","20","0"
"2696","91","0"
"2704","76","0"
"2705","76","0"
"2706","76","0"
"2707","76","0"
"2708","76","0"
"2711","1","0"
"2711","7","0"
"2711","130","0"
"2711","135","0"
"2712","1","0"
"2712","7","0"
"2712","130","0"
"2712","135","0"
"2713","1","0"
"2713","7","0"
"2713","130","0"
"2713","135","0"
"2714","1","0"
"2714","7","0"
"2714","130","0"
"2714","135","0"
"2715","1","0"
"2715","7","0"
"2715","130","0"
"2715","135","0"
"2716","1","0"
"2716","7","0"
"2716","130","0"
"2716","135","0"
"2717","1","0"
"2717","7","0"
"2717","130","0"
"2717","135","0"
"2718","1","0"
"2718","7","0"
"2718","130","0"
"2718","135","0"
"2719","1","0"
"2719","7","0"
"2719","130","0"
"2719","135","0"
"2720","1","0"
"2720","7","0"
"2720","130","0"
"2720","135","0"
"2721","1","0"
"2721","7","0"
"2721","130","0"
"2721","135","0"
"2722","1","0"
"2722","7","0"
"2722","130","0"
"2722","135","0"
"2723","1","0"
"2723","7","0"
"2723","130","0"
"2723","135","0"
"2724","1","0"
"2724","7","0"
"2724","130","0"
"2724","135","0"
"2725","1","0"
"2725","7","0"
"2725","130","0"
"2725","135","0"
"2727","1","0"
"2727","7","0"
"2727","135","0"
"2727","147","0"
"2754","4","0"
"2760","4","0"
